artist,size,title
Milford Zornes,13.75 x 19.5 inches,"
        Europe, 1997
      "
Ken Decker,11 x 15 inches,"
        Evening at the Beach
      "
Carolyn Lord,15 x 22 inches,"
        Expectant Hills, 1991
      "
Raymond Cuevas,20.5 x 13 inches,"
        Factory, 1959
      "
Harold Gretzner,22 x 30 inches,"
        Fall Scene
      "
Ken Goldman,"18 x 24 inches, oil on board, signed lower left","
        Famosa Slough Dusk
      "
Steve Santmyer,14.5 x 21 inches,"
        Crescent City Lighthouse
      "
John Bohnenberger,21.5 x 29.5 inches,"
        Fancy Lady
      "
James Hollins Patrick,15 x 22 inches,"
        Farm in Provo, Utah, 1939
      "
Tom Craig,14.25 x 21.25 inches,"
        Farm Town, 1941
      "
Herbert L. Kornfeld,22 x 30 inches,"
        Beached Boats at Low Tide
      "
John Norman Stewart,13.75 x 24 inches,"
        Farmlands
      "
Ken Potter,22 x 14.75 inches,"
        Father's Day Nevada City, 1985
      "
Steve Santmyer,15 x 22.5 inches,"
        Filipino Pool Hall, Kona, HI
      "
Vernon Nye,15.5 x 20.25 inches,"
        Cliffside Conversation
      "
Carolyn Lord,15 x 22 inches,"
        Final Sunset for Dutro's, 2008
      "
Frederic Whitaker,8.75 x 11.75 inches,"
        First Snow
      "
Frederick Penney,13.25 x 18.5 inches,"
        Fish Harbor, San Francisco, 1938
      "
Hugh Duncan,15 x 22 inches,"
        Fishermen
      "
Douglas Grant,13 x 19 inches,"
        Fisherman in Boats
      "
Maurice Logan,11.5 x 17 inches,"
        Fisherman on Jetty, c. 1930s
      "
Hardie Gramatky,14.5 x 21 inches,"
        Little Shipyard, (Westport), 1967
      "
Alexandra Bradshaw,12.25 x 21.25 inches,"
        Boats in Harbor
      "
Ralph Hulett,23.75 x 32 inches,"
        Fishermen's Rock
      "
James Green,21.5 x 30 inches,"
        Fishing Along the Cliffs
      "
Art Riley,21.5 x 29 inches,"
        Fishing at High Tide
      "
Gerald Collins Gleeson,22 x 30 inches,"
        Fishing Boat, c. 1950
      "
Darwin Duncan,11 x 15 inches,"
        Fishing Boats
      "
Art Riley,21.5 x 29.75 inches,"
        Fishing from the Rocks
      "
Ralph Hulett,14.5 x 20.25 inches,"
        Fishing the Lagoon
      "
Dwight Strong,17.5 x 23.5 inches,"
        Flower Boquet
      "
Tom Van Sant,22 x 30 inches,"
        Flowers for an Offering, 1953
      "
Steve Santmyer,15 x 22.5 inches,"
        Flying Cloud
      "
Jack Laycox,22 x 30 inches,"
        Forgotten Fleet
      "
Dwight Strong,19.5 x 24.5 inches,"
        Four O'Clock Fest, Arizona, 1996
      "
Caesar Hernandez,11 x 15 inches,"
        France, 1945
      "
John Bohnenberger,21.5 x 29.5 inches,"
        Abandoned
      "
Steve Santmyer,20.75 x 28.5 inches,"
        Frank F.
      "
Charles Keck,14.25 x 21.25 inches,"
        Freeway Home, c. 1940s
      "
Frederick Penney,14 x 10 inches,"
        From Sleeping Beauty
      "
Ken Potter,22 x 30 inches,"
        G.W. Chesley's & Co., Front Street, 1997
      "
Ken Goldman,7.75 x 10.75 inches,"
        Gannet Colony in New Zealand
      "
George Gibson,22 x 30 inches,"
        Gibson's Green House, c. 1960s
      "
George Gibson,22 x 30 inches,"
        Gibson's Purple House, c. 1960s
      "
Franz Bergmann,14.75 x 19.75 inches,"
        Girl Behind Arch
      "
Raymon Price,12 x 15 inches,"
        Going to Market, 1943
      "
John Norman Stewart,24 x 18 inches,"
        Grand Canyon
      "
Art Riley,22 x 30 inches,"
        Grassy Rocks, 17 Mile Drive, Carmel
      "
Frederic Whitaker,15 x 20 inches,"
        Grazing Sheep
      "
Richmond Kelsey,"20 x 30 inches, oil on canvas, signed lower right","
        Green Hills, c. 1940s
      "
Jo Rebert,20.5 x 28.75 inches,"
        Griffith Park
      "
Carolyn Lord,15 x 22 inches,"
        Groundhog Quince, 1984
      "
Franz Bergmann,14 x 19.75 inches,"
        Guitar Player
      "
Phil Dike,23.5 x 17.25 inches,"
        Gull
      "
Phil Paradise,8.5 x 11 inches,"
        Haiti, Downtown, 1954
      "
Phil Paradise,8 x 11 inches,"
        Haiti, Movers, 1954
      "
Phil Paradise,8.5 x 11 inches,"
        Haiti, Old Bus, 1954
      "
Robert Landry,11 x 14 inches,"
        Approaching Storm
      "
Phil Paradise,11 x 8.5 inches,"
        Haiti, Rhythm, 1954
      "
Phil Paradise,8.5 x 11 inches,"
        Haiti, Traders, 1954
      "
Steve Santmyer,21.25 x 29 inches,"
        Hallmark Fisheries, Brookings, OR
      "
Hugh Duncan,15 x 22 inches,"
        Harbor Near Cambria
      "
Millard Sheets,21.5 x 29.75 inches,"
        Waterfall, c. 1960s
      "
David Blower,13 x 16 inches,"
        Downtown Los Angeles, c. 1940s
      "
Milton Gershgoren,15.5 x 19.5 inches,"
        Harbor, 1951
      "
Carolyn Lord,15 x 22 inches,"
        Hartman Road Hills, 1990
      "
Louis Macouillard,16 x 20 inches,"
        Hawaii, c. 1930
      "
Millard Sheets,11.25 x 15.25 inches,"
        Hawaii, c. 1940
      "
Chris Oldham,15 x 15 inches,"
        Heart of the South
      "
"Harold ""Hal"" Lanfair",14 x 18.75 inches,"
        Heeled to Starboard
      "
George Gibson,10.75 x 14.75 inches,"
        Herefordshire Kitchen
      "
Lois Green Cohen,20 x 27 inches,"
        Arcade
      "
Sid Bingham,10.5 x 16 inches,"
        Hillside from S.W. Museum, Los Angeles
      "
Robert E. Wood,26 x 40 inches,"
        Hole #7, Lake Arrowhead Country Club, 1992
      "
Helen Edell Sloan,16.75 x 12.5 inches,"
        Angels Flight, Los Angeles, c. 1950
      "
Frank J. Gavencky,16 x 24 inches,"
        Homestead
      "
Robert E. Wood,13.5 x 20 inches,"
        Honfleur Boats and Nets, 1973
      "
Roscoe Carver,15 x 19 inches,"
        Horseman on the Road
      "
Tom Van Sant,22 x 30 inches,"
        Horses at Play
      "
David Solomon,8 x 10 inches,"
        Hotel Laguna
      "
Art Riley,22 x 30 inches,"
        House on Monterey Bay, c. 1950s
      "
Gerald Collins Gleeson,19.5 x 25.5 inches,"
        House with Red Door, 1956
      "
John Bohnenberger,21.5 x 29.5 inches,"
        Houseboat
      "
Hardie Gramatky,18 x 23.5 inches,"
        Houses at Old Mill Beach, (Westport), 1954
      "
Joseph Raphael,19.75 x 24.5 inches,"
        Houses in the Forest, c. 1920s
      "
Art Riley,22 x 30.5 inches,"
        Houses on the 17 Mile Drive
      "
Millard Sheets,7.5 x 9.75 inches,"
        Hukilau, Tourists and Natives in Hawaii, 1951
      "
John Bohnenberger,21.5 x 29.5 inches,"
        Ice on Ice
      "
Art Riley,21.5 x 30 inches,"
        Icy White Night (17 Mile Drive)
      "
Steve Santmyer,21.5 x 29.25 inches,"
        In for Repairs
      "
Steve Santmyer,20 x 30 inches,"
        Battery Point
      "
John B. Munroe,22 x 15 inches,"
        Indian Woman
      "
Herbert L. Kornfeld,16 x 36 inches,"
        Inmates, 1940
      "
David Solomon,8 x 10 inches,"
        Inn at Laguna Beach
      "
Sid Bingham,18 x 23 inches,"
        Into It
      "
Milford Zornes,14 x 19.75 inches,"
        Ireland, 1997
      "
David Solomon,22 x 30 inches,"
        Irvine Store
      "
Carolyn Lord,15 x 22 inches,"
        Isings at North ""I"" and Railroad, 2007
      "
Hardie Gramatky,14.5 x 13.75 inches,"
        Island Fighter
      "
Tom Van Sant,22 x 29.5 inches,"
        Island Ladies, 1953
      "
Hardie Gramatky,14 x 20 inches,"
        Island Refuge, 1937
      "
Millard Sheets,22 x 30 inches,"
        Itami Rice Fields, c. 1970s
      "
Ken Potter,22 x 30 inches,"
        John Muir House, Martinez, 1992
      "
David Solomon,8 x 10 inches,"
        Johnny Rockets
      "
Joseph Weisman,16.5 x 21 inches,"
        Junkyard
      "
Tom Van Sant,22 x 30 inches,"
        Keauhou Bay, Kona, Hawaii, 1952
      "
Steve Santmyer,15 x 20 inches,"
        Dot
      "
Steve Santmyer,21.25 x 29 inches,"
        Keep an Eye on the Bird
      "
Hardie Gramatky,12.5 x 16.5 inches,"
        Kentucky Spring, 1959
      "
Ruth Ortlieb,15 x 18 inches,"
        Kitchen Chores, c. 1930s
      "
John Bohnenberger,20.75 x 28.5 inches,"
        Klondike Cafe
      "
Steve Santmyer,21.75 x 29.5 inches,"
        Kona Boys
      "
Steve Santmyer,19.25 x 28.75 inches,"
        Kona Coffee Mill
      "
Steve Santmyer,29.25 x 21.5 inches,"
        Kona, Hawaii
      "
Robert E. Wood,13 x 20 inches,"
        Kremlin
      "
Steve Santmyer,14 x 20.5 inches,"
        La Casadita
      "
David Solomon,15 x 20 inches,"
        La Fonda, Baja
      "
Eileen Monaghan Whitaker,22 x 30 inches,"
        La Jolla
      "
Sid Bingham,17.75 x 23.5 inches,"
        Lady at Thought
      "
David Solomon,22 x 30 inches,"
        Dock Repair
      "
Tom Van Sant,22 x 30 inches,"
        Laguna Beach Boats at Cupola Point
      "
Tom Van Sant,21.5 x 27.75 inches,"
        Laguna Beach Front, 1955
      "
Steve Santmyer,22 x 30 inches,"
        Laguna Beach Life Guard Tower
      "
David Solomon,8 x 10 inches,"
        Laguna Canyon
      "
Sid Bingham,17.75 x 23.75 inches,"
        Laguna Steps
      "
Marshall David Potter,15 x 22 inches,"
        Abandoned Farm, 1948
      "
Dwight Strong,22 x 30 inches,"
        Lake Lagunitas, 1990
      "
Millard Sheets,15 x 23 inches,"
        Lake Lohman - No Fishing, 1941
      "
Robert E. Wood,14.5 x 21.75 inches,"
        Land of Discovery
      "
Steve Santmyer,22 x 30 inches,"
        Baja Traveler
      "
Jake Lee,13.75 x 20.75 inches,"
        Landscape
      "
Joseph Raphael,8.5 x 12 inches,"
        Landscape, c. 1920s
      "
Robert Landry,14 x 20 inches,"
        Laundry Day
      "
Steve Santmyer,21.25 x 29 inches,"
        The Road Into Saladita, Gro, Mexico
      "
David Solomon,22 x 30 inches,"
        Lazy Red, San Fran, 1979
      "
Alex Ignatiev,14 x 18 inches,"
        Leaning Cathedral, Mexico City, 1947
      "
Erle Loran,14.75 x 18.5 inches,"
        Adobe Wall
      "
James Green,18 x 24 inches,"
        Light Post
      "
Steve Santmyer,21 x 29 inches,"
        Lighthouse at Bandon, OR
      "
Art Riley,22 x 30 inches,"
        Linde Plaza
      "
Art Riley,22 x 29.75 inches,"
        Little Mission
      "
Ken Goldman,10.75 x 7.75 inches,"
        Live Model, Dog and Flowers in Stephanie's Class
      "
Ken Potter,22 x 30 inches,"
        Mission San Luis Rey de Francia, 2003
      "
Robert Landry,21 x 24 inches,"
        Boat Dock
      "
Robert E. Wood,29.5 x 41 inches,"
        Loreeta, Loreeta, Loreeta
      "
John Bohnenberger,21.5 x 29.5 inches,"
        Loretta Marie
      "
John Bohnenberger,21.5 x 29.5 inches,"
        Los Angeles Harbor
      "
Frank Eber,8.5 x 21.5 inches,"
        Los Osos Crowds
      "
Sid Bingham,20 x 28.25 inches,"
        LPGA, Oakmont Country Club, Glendale, CA
      "
Robert E. Wood,15 x 22 inches,"
        Lumberjack
      "
Frank Eber,13.5 x 19.25 inches,"
        Lunchtime Walk, Morro Bay
      "
Millard Sheets,25 x 40 inches,"
        Lush Forest, c. 1970s
      "
Steve Santmyer,15 x 20 inches,"
        Mail Boxes, Pauma Valley
      "
Steve Santmyer,15 x 21 inches,"
        Majahua Beach
      "
Hugh Duncan,15 x 22 inches,"
        Mammoth
      "
Hugh Duncan,15 x 22 inches,"
        Mammoth Town
      "
Ralph Hulett,22 x 30 inches,"
        Mammoth Valley
      "
James Green,14.5 x 22 inches,"
        Man Made Beach, Mississippi
      "
Steve Santmyer,16 x 22 inches,"
        Manzanillo Bay
      "
Franz Bergmann,14.75 x 19.75 inches,"
        Marionettes
      "
Frederic Whitaker,22 x 30 inches,"
        Marrion Gray
      "
Tony Sheets,22 x 30 inches,"
        Matsue, Japan, 1983
      "
Ken Potter,30 x 22 inches,"
        Matterhorn, Switzerland, 1993
      "
John Norman Stewart,23 x 16.75 inches,"
        Clint
      "
Chris Oldham,10 x 14.5 inches,"
        Meet at Ridgeway
      "
Alex Ignatiev,11 x 13 inches,"
        Mending the Nets
      "
Tom Van Sant,22.25 x 29 inches,"
        Mendocino Morning
      "
Carolyn Lord,15 x 22 inches,"
        Mendocino, 1984
      "
Tom Van Sant,22 x 30.25 inches,"
        Mexican Jungle Home, 1955
      "
John Norman Stewart,21.5 x 29.25 inches,"
        Boggs Champlin
      "
Joseph Knowles,21.5 x 29.5 inches,"
        Mexican Market, 1956
      "
Tom Van Sant,22 x 30 inches,"
        Mexican Riders, 1955
      "
Sid Bingham,17.75 x 23.25 inches,"
        Michael with Guitar
      "
Vic de Beck,15.5 x 23 inches,"
        Migration
      "
Steve Santmyer,21.25 x 29 inches,"
        Miloli'i, South Kona, Hawaii
      "
Carolyn Lord,15 x 22 inches,"
        Mint Chip Rock Pit, 2002
      "
George Gibson,19.75 x 13.75 inches,"
        Mission
      "
Ken Goldman,20 x 13 inches,"
        Mission Bay Dusk
      "
Art Riley,21.75 x 29.75 inches,"
        Mission Bells
      "
Dwight Strong,19.25 x 25.25 inches,"
        Mission San Diego, 1991
      "
Art Riley,20 x 29.5 inches,"
        Mission San Xavier del Bac
      "
John Norman Stewart,27.75 x 17.75 inches,"
        Monet's Water Lilies
      "
David Solomon,14.5 x 19.5 inches,"
        Monterey
      "
David Blower,15 x 22 inches,"
        Monterey Bay, c. 1940s
      "
Ken Potter,19.25 x 25.5 inches,"
        Monterey Beach, 1956
      "
Arthur Beaumont,14 x 16 inches,"
        Monterey, c. 1930s
      "
Vic de Beck,14.5 x 21.75 inches,"
        Morning Flight
      "
Betsy Dillard Stroud,30 x 21.75 inches,"
        Morning Light
      "
Ken Goldman,11 x 7.75 inches,"
        Morning Preparations in AU
      "
Hugh Duncan,15 x 22 inches,"
        Morro Bay
      "
Joseph O'Malley,16 x 22 inches,"
        Morro Bay California
      "
Millard Sheets,22 x 30 inches,"
        Mount Shasta, c. 1970s
      "
Ken Goldman,"11 x 32 inches, oil on board, signed lower left","
        Mount Soledad Vista
      "
Ken Decker,11 x 15 inches,"
        Mountainside
      "
Ben Messick,11.5 x 10.5 inches,"
        Mr. Betterton
      "
Hardie Gramatky,14.5 x 20.5 inches,"
        Muddy, Turbulent Mississippi, 1937
      "
Tom Van Sant,21.25 x 29.75 inches,"
        My First Watercolor, Newport Beach
      "
Jack Laycox,16.25 x 13 inches,"
        My Hometown
      "
Sid Bingham,18 x 23.75 inches,"
        Nana's Coffemaker
      "
Eileen Monaghan Whitaker,30 x 22 inches,"
        Navajo, 1974
      "
Jo Rebert,23.25 x 34 inches,"
        Neighborhood
      "
Tom Van Sant,21.75 x 30.25 inches,"
        Nets of Janitzio, Lake Patzcuaro, Mexico, 1953
      "
Herbert L. Kornfeld,20 x 16 inches,"
        Newhall, CA
      "
Hugh Duncan,15 x 22 inches,"
        Newport Beach
      "
Franz Bergmann,14.75 x 19.5 inches,"
        Jester Box
      "
William Arthur Paxton,14 x 21.75 inches,"
        Newport Beach Harbor, c. 1930
      "
Jae Carmichael,26 x 38.5 inches,"
        Newport Harbor, 1953
      "
Steve Santmyer,21.5 x 29 inches,"
        Newport, OR
      "
Steve Santmyer,19 x 13.25 inches,"
        News Stand in Mexico
      "
Ken Potter,30 x 22 inches,"
        Newspaper Office, 1990
      "
Carolyn Lord,15 x 22 inches,"
        Nicolaou's Sausalito View, 1990
      "
Irv Wyner,19 x 25.25 inches,"
        Night Fishing, c. 1930s
      "
Ben Messick,18 x 12 inches,"
        Night Fishing, Long Beach
      "
David Solomon,17.75 x 23.75 inches,"
        Nite Train
      "
Wilfrid Provan,22 x 28 inches,"
        No Vacancy
      "
William Jekel,19 x 24 inches,"
        Noon Day Sun
      "
Robert Landry,16 x 20 inches,"
        North Coast
      "
Tom Van Sant,14.25 x 21.5 inches,"
        North of Cabo, Baja Peninsula, 1952
      "
Vic de Beck,14 x 22 inches,"
        Northern California Coast
      "
David Solomon,23.5 x 29.75 inches,"
        Noyo River, Fort Bragg, CA
      "
John B. Munroe,21 x 14.75 inches,"
        Nude
      "
Jo Rebert,21 x 28.5 inches,"
        Nude Model
      "
Elmer Bischoff,5 x 7 inches,"
        Nudes, 1967
      "
Ben Messick,12 x 18 inches,"
        The All Clown Band
      "
Art Riley,22 x 30 inches,"
        Nuns Fishing, Carmel
      "
Steve Santmyer,14 x 21 inches,"
        Oceanside Pier
      "
Glen Knowles,14.75 x 21.75 inches,"
        Oil Derrick
      "
Sid Bingham,17.5 x 13.75 inches,"
        Bill and His Tuba
      "
Herbert L. Kornfeld,21 x 29 inches,"
        Oil Field
      "
Frederic Whitaker,22 x 30 inches,"
        Oil in the Desert
      "
John Bohnenberger,20.75 x 28.25 inches,"
        Walk in the Park
      "
Louis Hughes,18 x 27.25 inches,"
        Ol' Town
      "
James Hollins Patrick,14.5 x 22.25 inches,"
        Old Barn, New York, 1939
      "
Ken Potter,22 x 30 inches,"
        Old Customs House & Skyline, 2004
      "
John Norman Stewart,12 x 15.75 inches,"
        Old House
      "
Robert Uecker,22 x 30 inches,"
        Old Houses
      "
Gerald Collins Gleeson,23.75 x 18 inches,"
        Old Railroad Station, Lake Chapala, 1981
      "
Louis Macouillard,22.5 x 28.75 inches,"
        Old Red Tug, San Francisco, 1946
      "
Jake Lee,15 x 22 inches,"
        Old Store
      "
Milford Zornes,21.75 x 29.25 inches,"
        Old Trucks, 1999
      "
Frank Eber,12 x 16 inches,"
        Claasen's Radiator Service
      "
Ben Messick,9 x 10.75 inches,"
        Olvera St., LA
      "
John Norman Stewart,20.5 x 28.25 inches,"
        On the Beach
      "
David Solomon,13.5 x 21 inches,"
        On the Dock
      "
Warren Chase Merritt,12.5 x 12 inches,"
        On the Docks
      "
Ken Decker,11 x 15 inches,"
        On the Lake
      "
Frank LaLumia,22 x 30 inches,"
        On the Oregon Coast
      "
Robert Uecker,10.5 x 13 inches,"
        On the Rocks
      "
Jake Lee,14 x 20 inches,"
        On the Water
      "
Rex Brandt,13.25 x 20.25 inches,"
        On the Way to La Cresta, 1981
      "
Tom Van Sant,30 x 22 inches,"
        On the Way to Market, Mexico, 1953
      "
Stanley Long,14 x 20 inches,"
        Open Range, c. 1948
      "
Sid Bingham,17.75 x 22.75 inches,"
        Oranges
      "
Sid Bingham,18 x 23.75 inches,"
        Oranges with Wine Bottle
      "
"Harold ""Hal"" Lanfair",14.75 x 20.75 inches,"
        Oregon Coast
      "
John Norman Stewart,27 x 19 inches,"
        Oregon Coast 4
      "
Steve Santmyer,21.25 x 29 inches,"
        Ortho, Waimea, Hawaii
      "
David Solomon,21.75 x 29.75 inches,"
        Oscar's, Baja
      "
Ken Potter,22 x 30 inches,"
        Pac Bell Cityscape
      "
Dwight Strong,30 x 22 inches,"
        Pageant, 1996
      "
Ken Potter,13.5 x 19.5 inches,"
        Panama Jungle, 1950
      "
Alex Ignatiev,20 x 30 inches,"
        Park in North Beach San Francisco, 1949
      "
Ruth Ortlieb,18 x 15 inches,"
        Patio Scene, c. 1930s
      "
John Norman Stewart,21.25  x 29 inches,"
        Patrick's Point
      "
Steve Santmyer,19.5 x 28 inches,"
        Pauma Valley Barn
      "
John Norman Stewart,11.25 x 14.5 inches,"
        Peaceful River
      "
Art Riley,21.5 x 29 inches,"
        Pebble Beach
      "
Sid Bingham,18.5 x 27.5 inches,"
        Peeling
      "
Steve Santmyer,14.25 x 18.25 inches,"
        Periodicos Y Revis
      "
Vic de Beck,14.25 x 21.5 inches,"
        Petaluma Barn
      "
Joseph Knowles,21 x 28.5 inches,"
        Boat Ramp
      "
Gerald Collins Gleeson,21 x 29.5 inches,"
        Pier with Boat
      "
Ruth Ortlieb,17 x 14 inches,"
        Playing in the Garden, c. 1930s
      "
Dorothea Cooke (Gramatky),19.5 x 12.25 inches,"
        Pleased To Meet You, 1936
      "
Ray Wilson,10.25 x 14 inches,"
        Plowing
      "
Standish Backus Jr.,14.75 x 21.75 inches,"
        Point Conception, 1972
      "
Sid Bingham,10 x 14 inches,"
        Poipu, Kauai
      "
John Bohnenberger,21.5 x 29.5 inches,"
        Pony Ride
      "
John Norman Stewart,20.5 x 14.25 inches,"
        Powell Street, San Francisco
      "
Frederick Penney,16 x 19 inches,"
        Prince and Princess
      "
Frederick Penney,12.5 x 10 inches,"
        Prince Charming
      "
Elmer Plummer,13.75 x 21.25 inches,"
        Private Property
      "
Carolyn Lord,15 x 22 inches,"
        Private Road, 1998
      "
Dwight Strong,26 x 19.75 inches,"
        Puerto Vallarta, Zocalo, Mexico, 2000
      "
Frederic Johnston,13 x 20.75 inches,"
        Pumping Gas
      "
Eileen Monaghan Whitaker,28 x 23 inches,"
        Que Pasa
      "
George Gibson,20 x 29 inches,"
        Quebec Fall
      "
Charles Surendorf,15 x 22 inches,"
        Railyard, 1959
      "
Robert Landry,14 x 20 inches,"
        Rainy Day
      "
