artist,size,title
Tom Van Sant,14.25 x 21.5 inches,"
        Ranch House Afternoon
      "
Phil Paradise,8 x 10.5 inches,"
        Ranch Studies 8, 1952
      "
Phil Paradise,8 x 11 inches,"
        Ranch Studies, 1952
      "
Phil Paradise,7.5 x 11 inches,"
        Ranch Studies, Dude Ranch, 1952
      "
Dorothea Cooke (Gramatky),14.5 x 18 inches,"
        Rapt Attention, 1936
      "
Sid Bingham,17.75 x 23.75 inches,"
        Raw Power, Glendale Power and Water
      "
Watson Cross Jr.,15 x 20.5 inches,"
        Red Barn, 1945
      "
Millard Sheets,22.25 x 30.25 inches,"
        Red Cross, India, 1943
      "
Sid Bingham,21.25 x 29.5 inches,"
        Regusci Winery, Silverado Trail, Napa
      "
James Green,22 x 30 inches,"
        Repairing Nets
      "
Barse Miller,14 x 21 inches,"
        Return from the Movies, 1944
      "
Robert Landry,12.5 x 18.5 inches,"
        River Shack
      "
Chris Oldham,16 x 27 inches,"
        Riverside
      "
Steve Santmyer,21.5 x 29.5 inches,"
        Road South, Mexico
      "
Frederic Whitaker,18.5 x 14.5 inches,"
        Rockport, 1933
      "
Betsy Dillard Stroud,22 x 30 inches,"
        Roses for Joseph
      "
Wayne La Com,22 x 30 inches,"
        Ruins at Royal Palms, 1950
      "
Elmer Stanhope,13 x 19.25 inches,"
        Beacon Products
      "
Ken Potter,30 x 22 inches,"
        S S Peter Paul, San Francisco
      "
Don David,14.25 x 18.25 inches,"
        Sacramento Valley, 1938
      "
Steve Santmyer,18 x 20 inches,"
        Drydock 1
      "
John Bohnenberger,21.5 x 29.5 inches,"
        Saddle Up
      "
Arthur Beaumont,14 x 18 inches,"
        Sailing
      "
Robert Perine,13.25 x 18 inches,"
        Sailing
      "
Vic de Beck,17.25 x 23.5 inches,"
        Sailing at Point Lobos
      "
Franz Bergmann,14 x 18.5 inches,"
        Sailing Road
      "
Steve Santmyer,9.75 x 13.75 inches,"
        Salt Creek 50 Cents
      "
Steve Santmyer,21.75 x 29.75 inches,"
        Salt Creek Surfer
      "
Erle Loran,20 x 25.5 inches,"
        Sams Seafood
      "
David Solomon,21.75 x 29.75 inches,"
        San Clemente Castle
      "
Ken Goldman,"18 x 24 inches, oil on board, signed lower right","
        San Diego River Dusk
      "
Ken Goldman,14.75 x 21.5 inches,"
        San Diego Skyline from Coronado
      "
Dwight Strong,30 x 22 inches,"
        San Francisco Canyon, Redwood Park, 1996
      "
William Ross Cameron,8 x 9 inches,"
        San Francisco from lower 3rd. Street, c. 1930s
      "
Dwight Strong,22 x 30 inches,"
        San Francisco from Russian Hill, 2001
      "
Ken Potter,17.75 x 23.25 inches,"
        San Francisco Yacht Club, 1969
      "
Phil Paradise,6.5 x 11 inches,"
        San Miguel de Allende, Crosses, 1953
      "
Phil Paradise,8 x 11 inches,"
        San Miguel de Allende, Ladies, 1953
      "
Phil Paradise,8.25 x 11 inches,"
        San Miguel de Allende, Market Scene 2, 1953
      "
Phil Paradise,8 x 11 inches,"
        San Miguel de Allende, Market Scene 4, 1953
      "
Phil Paradise,8.5 x 11 inches,"
        San Miguel de Allende, Market Scene, 1953
      "
Hardie Gramatky,11.5 x 15 inches,"
        Boats at Low Tide, (Westport), 1958
      "
Phil Paradise,11 x 7.75 inches,"
        San Miguel de Allende, Mission, 1953
      "
Phil Paradise,7.25 x 11 inches,"
        San Miguel de Allende, Women on Bench, 1953
      "
Frank J. Gavencky,7 x 13.75 inches,"
        Adobe with Wagons
      "
David Solomon,22 x 30 inches,"
        San Pedro Harbor
      "
Hardie Gramatky,14.5 x 21 inches,"
        San Pedro Harbor, 1931
      "
Art Riley,22 x 30.5 inches,"
        Sand Dune, 17 Mile Drive
      "
Art Riley,21.25 x 29 inches,"
        Sand Dunes
      "
Art Riley,22 x 30 inches,"
        Sand Fort
      "
Barse Miller,14 x 21 inches,"
        Santa Barbara Knitters
      "
James Hollins Patrick,"Stone Lithograph, 15 x 19.5 inches","
        Santa Fe Goat, 1939
      "
Chris Oldham,12 x 15.75 inches,"
        Saturday
      "
Elmer Bischoff,5 x 7 inches,"
        Bathers, 1967
      "
Betsy Dillard Stroud,22 x 29.75 inches,"
        Schehrezade's Secret Garden Series No. 12
      "
Betsy Dillard Stroud,22 x 30 inches,"
        Schehrezade's Secret Garden Series No. 15
      "
John Bohnenberger,21.5 x 29.5 inches,"
        School Days
      "
Alvin Beller,13.5 x 21.5 inches,"
        Sea Hog
      "
Vernon Nye,14.75 x 19.25 inches,"
        Sea Wall Along the Oregon Coast
      "
Steve Santmyer,20.5 x 29 inches,"
        Seal Rock, Laguna Beach
      "
Steve Santmyer,15 x 22 inches,"
        Boat on Oil Drums
      "
Art Riley,21 x 28.75 inches,"
        Seaside Restaurant
      "
Millard Sheets,14.5 x 23 inches,"
        Sections of Walls, 1941
      "
Alvin Beller,9.5 x 13.5 inches,"
        Seminary at San Miguel, c. 1930s
      "
J. Milford Ellison,13.75 x 19.5 inches,"
        Shadows on the Path
      "
John Norman Stewart,14.75 x 19.75 inches,"
        Shards
      "
Milford Zornes,"30 x 25 inches, oils on canvas, signed lower left","
        Show Girls, 1952
      "
Sid Bingham,20.75 x 29 inches,"
        Belly Dancer
      "
Vic de Beck,20.5 x 26.75 inches,"
        Sierra Foothills
      "
Jo Rebert,21.25 x 29.25 inches,"
        Still Life with Vase
      "
Jo Rebert,29.25 x 21.5 inches,"
        Sitting
      "
Frank LaLumia,22 x 30 inches,"
        Snow in the Foothills
      "
Ken Goldman,14.75 x 19.5 inches,"
        Soka University, Malibu
      "
Ken Goldman,23 x 16 inches,"
        Soledad Slope
      "
Steve Santmyer,11.5 x 16.75 inches,"
        Some Fun
      "
Frank LaLumia,22 x 30 inches,"
        Sonoma, Goat Rock State Park
      "
Steve Santmyer,18 x 22 inches,"
        Bay House
      "
Phil Paradise,8 x 11 inches,"
        Sonora, Mariachi, 1951
      "
Ken Goldman,23.25 x 15.25 inches,"
        South Bay Park Shadows
      "
Ken Goldman,20 x 30 inches,"
        South Course Hole #3
      "
Daniel Mendelowitz,18.25 x 25.5 inches,"
        South Palo Alto, 1946
      "
Art Riley,14.75 x 27.5 inches,"
        South San Francisco
      "
Hardie Gramatky,14 x 20 inches,"
        Southern Home in Flood, 1938
      "
Robert E. Wood,21.5 x 30.25 inches,"
        Spanish Rooftops, Toledo, 1969
      "
David Solomon,14.75 x 22 inches,"
        Split Mountain
      "
Raymon Price,12 x 16.75 inches,"
        Sport Fishing
      "
Sid Bingham,18 x 24 inches,"
        Spring at the Mexican Fountain, Descanso Gardens
      "
Vic de Beck,14 x 21 inches,"
        Spring Mustard in Sonoma
      "
Wayne La Com,15 x 22 inches,"
        Spring Valley Creek
      "
Vic de Beck,14.5 x 21.25 inches,"
        Springtime Wisconsin
      "
Lois Green Cohen,21 x 28 inches,"
        Squarerigger
      "
Gunnar Widforss,10.25 x 16.75 inches,"
        Still Life, 1904
      "
Hugh Duncan,22 x 15 inches,"
        Still Life, Man
      "
Hardie Gramatky,12 x 18 inches,"
        Stone Woman, 1942
      "
Gerald Collins Gleeson,18.25 x 22 inches,"
        Street Corner
      "
Richmond Kelsey,"20 x 24 inches, oil on canvas, signed on verso","
        Street Market, Mexico, c. 1950s
      "
Robert Hiram Meltzer,22 x 30 inches,"
        Strolling the Beach
      "
Millard Sheets,12.25 x 9.25 inches,"
        House Beautiful, c. 1940s
      "
Milford Zornes,21.5 x 29.5 inches,"
        Study for Manzanillo Harbor, 1998
      "
Ben Messick,11 x 19 inches,"
        Study for Vortex
      "
Ken Potter,22 x 30 inches,"
        Suisun bay, 1995
      "
Dorothea Cooke (Gramatky),10 x 14 inches,"
        Summer's Bounty, 1982
      "
Richmond Kelsey,14 x 20 inches,"
        Summerland, 1934
      "
Vic de Beck,14.25 x 20.75 inches,"
        Summertime Sonoma
      "
Robert E. Wood,14 x 22 inches,"
        Sun Bathers, 1987
      "
Art Riley,21.75 x 29.5 inches,"
        Sunday
      "
David Solomon,22 x 30 inches,"
        Sunday Morning Street Scaper
      "
Sid Bingham,18 x 23 inches,"
        Sunflowers in Vase
      "
Ken Goldman,11.75 x 9 inches,"
        A sketch Group at the Library
      "
Ken Goldman,22 x 15 inches,"
        Sunlit Trunks
      "
David Blower,13 x 16 inches,"
        Sunset Blvd. Promenade, c. 1940s
      "
Steve Santmyer,22 x 30 inches,"
        Surfers at Crystal Cove
      "
David Solomon,21.5 x 29.75 inches,"
        Swell Seasoned
      "
Tom Van Sant,22 x 30 inches,"
        Sycamore Forest, 1955
      "
John Bohnenberger,21.5 x 29.5 inches,"
        Tattered Curtains
      "
Ralph Hulett,21 x 29.25 inches,"
        Tavern in the Town, California
      "
Jack Laycox,22.25 x 30.75 inches,"
        Telegraph Hill, 1963
      "
Helen Edell Sloan,20 x 28 inches,"
        Tempo
      "
Nat Levy,21.75 x 30 inches,"
        Ten Mile Ranch
      "
Tom Van Sant,22.25 x 29.75 inches,"
        Thailand Temple, 1955
      "
Jade Fon,15 x 21.25 inches,"
        Thayer at Oakland Drydock
      "
Robert Uecker,22 x 30 inches,"
        The Aviary, c. 1940s
      "
John B. Munroe,21 x 14 inches,"
        The Blacksmith
      "
Vernon Nye,14.5 x 22 inches,"
        The Boat House, Mendocino
      "
Jo Rebert,21.25 x 29.25 inches,"
        The Cafe
      "
Ken Decker,11 x 15 inches,"
        Beach House
      "
Nat Levy,14 x 21.5 inches,"
        The Chicken Coop
      "
Frank Eber,12 x 16 inches,"
        The Early Meeting, Orange, CA
      "
Robert E. Wood,22 x 30 inches,"
        The Falls, Puerto Vallarta
      "
George Gibson,17.5 x 24 inches,"
        The Fishing Pool, Los Altos, CA, 1950
      "
Jo Rebert,21.5 x 29.25 inches,"
        The Fruit Bowl
      "
Sid Bingham,13 x 23.5 inches,"
        The Gate, Los Angeles County Arboretum
      "
John Bohnenberger,21.5 x 29.5 inches,"
        The Great Tug
      "
Carolyn Lord,15 x 22 inches,"
        The Green Corner at College and L, 1998
      "
Sid Bingham,20.25 x 28.25 inches,"
        The Green Sofa
      "
Franz Bergmann,14.75 x 19.75 inches,"
        The Guard
      "
Gordon Grant,15 x 22 inches,"
        The Guard Rail
      "
Vernon Nye,14.5 x 22 inches,"
        The Hunting Party
      "
Frederic Whitaker,27 x 21.5 inches,"
        The Indian Mother
      "
Joseph Knowles,14.5 x 22 inches,"
        The Lighthouse, 1946
      "
Sid Bingham,12 x 16 inches,"
        The Loud Peace, Hannover, Germany
      "
John Bohnenberger,21.5 x 29.5 inches,"
        The Marina
      "
David Solomon,10.75 x 14.75 inches,"
        The Mariott
      "
Lawrence Murphy,15 x 22 inches,"
        The Migrants
      "
Don David,21.5 x 14 inches,"
        The Model in Loren Barton's Class, 1946
      "
David Solomon,21.75 x 29.75 inches,"
        The Ol' Toll Road
      "
Art Riley,18 x 25 inches,"
        The Old Truck
      "
Paul Sample,12.5 x 18.5 inches,"
        The Red Barn
      "
John Bohnenberger,21.5 x 29.5 inches,"
        The Red Boat
      "
John Bohnenberger,21.5 x 29.5 inches,"
        The Rocky Shore
      "
Thelma Speed Houston,17.75 x 23.25 inches,"
        The Track
      "
Ken Goldman,22.25 x 21.75 inches,"
        The Tuna Slicing Demo
      "
John Bohnenberger,21.5 x 29.5 inches,"
        The Valley
      "
Franz Bergmann,14 x 18.75 inches,"
        Three Jesters
      "
Jade Fon,14 x 20.75 inches,"
        Thru the Fog, Lake Merritt
      "
Art Riley,21.5 x 29 inches,"
        Tide Pools
      "
Ken Goldman,20 x 30 inches,"
        Torrey Pines
      "
Ken Potter,30 x 22 inches,"
        Tosco's Boiler, 1995
      "
David Solomon,15 x 20 inches,"
        Treasure Island
      "
Betsy Dillard Stroud,30 x 22.25 inches,"
        Tree of Darby
      "
Franz Bergmann,14 x 18.5 inches,"
        Triangle
      "
Art Riley,21.5 x 29 inches,"
        Trolling Off the Coast
      "
Tom Van Sant,22.25 x 30 inches,"
        Tropical Mood, 1953
      "
Hardie Gramatky,8 x 12 inches,"
        Tropical Steamer, Mazatlan, 1931
      "
Lee Blair,10 x 14.75 inches,"
        Deep Sea Fishing
      "
Tom Van Sant,22.5 x 29 inches,"
        Tropical Sunset
      "
Sid Bingham,17.75 x 23.5 inches,"
        Trumpet Player 2
      "
Art Riley,22 x 30 inches,"
        Tucson Mission
      "
Hardie Gramatky,16 x 21 inches,"
        Turkey Hill, (Westport), 1961
      "
Gerald Collins Gleeson,18.5 x 24 inches,"
        Two Men and a Bicycle, 1955
      "
Wayne La Com,14 x 20 inches,"
        Under the Pier, Santa Monica
      "
Hugh Duncan,15 x 22 inches,"
        Under the Tree
      "
Betsy Dillard Stroud,30 x 22 inches,"
        Urban Cowboy
      "
Dorner T. Schueler,14 x 21 inches,"
        Vallejo Ferry, 1956
      "
John Bohnenberger,21.25 x 28.5 inches,"
        Valley Market
      "
Carolyn Lord,15 x 22 inches,"
        Valley Pool, 2009
      "
Art Riley,21 x 29 inches,"
        Victorian House
      "
Jake Lee,15 x 22 inches,"
        Victorian House
      "
Phil Dike,14 x 20 inches,"
        Victorian House
      "
Tom Van Sant,22 x 30 inches,"
        Vietnamese Temple
      "
Sid Bingham,18 x 23.75 inches,"
        View from Bugle Ridge, Quaker Mountain
      "
Don David,14.25 x 20.75 inches,"
        Village Scene Near Sacramento, 1937
      "
Jo Rebert,29.25 x 21.25 inches,"
        Visit
      "
Jake Lee,14 x 20 inches,"
        Vista Alegre
      "
John Norman Stewart,15.75 x 20 inches,"
        Wagon at White Sands
      "
Ken Decker,11 x 15 inches,"
        Walk on the Beach
      "
Frank LaLumia,14.5 x 21.5 inches,"
        Walks with Naya No. 3
      "
David Solomon,8 x 10 inches,"
        Walley's Barber Shop, Laguna
      "
Hardie Gramatky,9.75 x 7.75 inches,"
        Warm Welcome, c. 1940s
      "
John Bohnenberger,21.5 x 29.5 inches,"
        Warriors
      "
John Bohnenberger,21.5 x 29.5 inches,"
        Watering Can
      "
Frank Eber,15.25 x 19 inches,"
        We're Not in TX Anymore
      "
Chris Oldham,14.5 x 19.5 inches,"
        Westbound at Yuba Pass
      "
George Akimoto,12 x 16 inches,"
        Western Town
      "
Steve Santmyer,14.5 x 23.25 inches,"
        Westpoint
      "
Gerald Collins Gleeson,18.25 x 24.5 inches,"
        Wharf Scene
      "
Art Riley,22 x 30 inches,"
        Wheat Field
      "
Steve Santmyer,19.5 x 15 inches,"
        Wheelhouse
      "
Alex Ignatiev,20 x 24 inches,"
        White House
      "
Ken Decker,11 x 15 inches,"
        White House
      "
John Norman Stewart,21.5 x 13.5 inches,"
        Whitney Houston, from the Bodyguard Film
      "
Phil Dike,21.5 x 14.75 inches,"
        Window of the Sea #3, 1972
      "
James Guilford Swinnerton,14 x 10 inches,"
        Windy Trail, 1903
      "
Vic de Beck,11 x 14 inches,"
        Winemaker
      "
Sid Bingham,18 x 20 inches,"
        Woman in Red
      "
Jo Rebert,36 x 28.25 inches,"
        Women with Cactus
      "
Robert E. Wood,21.75 x 29.5 inches,"
        Woodland Adventures, 1978
      "
Millard Sheets,9.25 x 14.25 inches,"
        Workers Along the L.A. River, 1927
      "
Steve Santmyer,21 x 28.75 inches,"
        Yareli
      "
Dwight Strong,22 x 30 inches,"
        Yosemite Falls, 1996
      "
Tony Sheets,22 x 30 inches,"
        Zihuatanejo Vendors
      "
Ken Potter,17.5 x 23.5 inches,"
        Zion Canyon, 1960
      "
Ken Goldman,14.75 x 22 inches,"
        Avalon Casino, Catalina Island
      "
John Bohnenberger,21.5 x 29.5 inches,"
        Sherry Lou
      "
John Bohnenberger,21.5 x 29.5 inches,"
        Balloon Vendor
      "
John Bohnenberger,21.5 x 29.5 inches,"
        The Last Wagon
      "
John Bohnenberger,21.5 x 29.5 inches,"
        Water Wheel
      "
Steve Santmyer,29.5 x 21.5 inches,"
        Gray Day, Oregon
      "
Carolyn Lord,30.5 x 22.5 inches,"
        Berkshire Rapture, 1998
      "
Steve Santmyer,21.5 x 29.5 inches,"
        Bus Stop
      "
Jack Laycox,24 x 18 inches,"
        Bay House Windows
      "
Ken Goldman,"40 x 30 inches, oil on canvas, signed lower right","
        Pauolo Cristobal
      "
Duval Eliot,14 x 20.75 inches,"
        Signal Hill Homestead, 1939
      "
Duval Eliot,11.75 x 15.25 inches,"
        Lady Painters, 1943
      "
Duval Eliot,11.75 x 15.75 inches,"
        Little Rock Dam, 1947
      "
Duval Eliot,13 x 19 inches,"
        Desert Cliffs, 1950
      "
Duval Eliot,14 x 20.75 inches,"
        Big Bear Log Cutters, 1948
      "
Duval Eliot,14 x 21.5 inches,"
        Navajo Country, 1949
      "
Duval Eliot,14.25 x 21.5 inches,"
        Los Angeles, 1939
      "
Duval Eliot,9 x 11.75 inches,"
        Lamanda Park, 1948
      "
Duval Eliot,7 x 6.5 inches,"
        The Waiting Carriage, 1940
      "
Duval Eliot,15.75 x 11.75 inches,"
        Waiting, 1943
      "
Duval Eliot,19.25 x 12.75 inches,"
        Nude with Red Flowers, 1949
      "
Duval Eliot,18.75 x 14.25 inches,"
        Studying
      "
Duval Eliot,21 x 14 inches,"
        Tea Time, 1936
      "
Duval Eliot,22.5 x 15.75 inches,"
        Figurative Nude
      "
Duval Eliot,22.75 x 17.75 inches,"
        Still Life Abstract in Black and Gray
      "
Duval Eliot,22.5 x 17.5 inches,"
        Still Life Abstract in Green and Yellow
      "
Duval Eliot,23 x 18.25 inches,"
        Still Life Abstract in Red and Yellow
      "
Duval Eliot,16.75 x 22.25 inches,"
        Still Life Abstract in Blue
      "
Duval Eliot,22.5 x 18 inches,"
        Still Life Abstract in Pink and Blue
      "
Glen Knowles,18 x 23.75 inches,"
        Symphony in the Shadows
      "
Steve Santmyer,29.5 x 21.5 inches,"
        Hawaiian Hula Teacher
      "
Glen Knowles,18 x 23.75 inches,"
        Vibrant Desert Bloom
      "
Glen Knowles,18 x 23.75 inches,"
        The Spirit of Nature Revealed
      "
Glen Knowles,18 x 23.75 inches,"
        Poppy Covered Hills
      "
Glen Knowles,18 x 23.75 inches,"
        Pools Hidden Under Fall Trees
      "
Glen Knowles,18 x 23.75 inches,"
        Acton Candles
      "
Glen Knowles,18 x 23.75 inches,"
        Joshua Trees Playing Twister
      "
Glen Knowles,18 x 23.75 inches,"
        Late Fall
      "
Glen Knowles,18 x 23.75 inches,"
        Kosa's Golden Hills
      "
Shuang Li,20 x 29.5 inches,"
        Homecoming III
      "
Shuang Li,19.5 x 29 inches,"
        Park Visitors, Balboa Park
      "
Shuang Li,20 x 29.5 inches,"
        Harbor Morning III
      "
Shuang Li,19.75 x 29.5 inches,"
        Grand Canal, Venice
      "
Shuang Li,16 x 23.75 inches,"
        Heritage Park
      "
Shuang Li,16 x 23.75 inches,"
        Waiting for Wind
      "
Shuang Li,16 x 23.75 inches,"
        At Park
      "
Shuang Li,15.75 x 23.75 inches,"
        Old Poway
      "
Shuang Li,16.25 x 23.75 inches,"
        Oceanside Harbor
      "
Shuang Li,23.75 x 18 inches,"
        Church Tower Venice
      "
Shuang Li,16.25 x 23.75 inches,"
        Another Nice Day
      "
Shuang Li,16.25 x 23.75 inches,"
        Spring at San Pasqual
      "
Shuang Li,16.25 x 23.75 inches,"
        Dixon Lake Fisherman
      "
Shuang Li,16.25 x 23.75 inches,"
        Downtown Marina, San Diego
      "
Shuang Li,12 x 17.75 inches,"
        Horse Riding, Escondido
      "
Shuang Li,12 x 17.75 inches,"
        Point Loma in Distance
      "
Duval Eliot,14.25 x 20.25 inches,"
        Storage Towers, San Joaquin Valley, 1936
      "
Duval Eliot,22.5  x 16.75 inches,"
        The Musician
      "
Duval Eliot,23.25  x 18 inches,"
        The Friend, 1970s
      "
Duval Eliot,18.25 x 23.25 inches,"
        Watercolor Nude, 1960s
      "
Mel Shaw,14.25 x 19.25 inches,"
        The Local Swimming Hole, 1953
      "
John Bohnenberger,20.75 x 28.5 inches,"
        Artists at Work
      "
John Bohnenberger,20.75 x 28.75 inches,"
        Downtown
      "
John Bohnenberger,21.25 x 28.75 inches,"
        Fly Fishing
      "
John Bohnenberger,20.5 x 28 inches,"
        Travel Town, Griffith Park
      "
Millard Sheets,21.75 x 29.75 inches,"
        Still Life, c. 1960s
      "
Art Riley,"22 x 30 inches, oil on panel, signed lower right","
        China Camp
      "
Sid Bingham,12 x 16 inches,"
        Late Afternoon Light, Kern River
      "
Steve Santmyer,20.75 x 28.5 inches,"
        Pauma Valley Gate
      "
Nat Levy,14.75 x 21.75 inches,"
        The Curious Lamb
      "
Jake Lee,10.5 x 16.75 inches,"
        Monterey
      "
Frank Eber,8.75 x 21.5 inches,"
        Beloved California
      "
Richmond Kelsey,"21 x 29 inches, oil on canvas","
        Cliffside Houses
      "
Richmond Kelsey,"24 x 18 inches, oil on canvas, signed lower left","
        Rendezvous
      "
